,,,,,,,,,,,,
,BILAN PRÉVISIONNEL,,,,,,,,,,,
,,,,,,,,,,,,
,Entreprise :,[Nom],,,,,,,,,,
,,,,,,,,,,,,
,Poste,N-2,N-1,N (Actuel),N+1,N+2,N+3,N+4,N+5,,,
,ACTIF,,,,,,,,,,,
,,,,,,,,,,,,
,ACTIF IMMOBILISÉ,,,,,,,,,,,
,  Immobilisations corporelles,,,,,,,,,,,
,  Immobilisations incorporelles,,,,,,,,,,,
,  Immobilisations financières,,,,,,,,,,,
,TOTAL ACTIF IMMOBILISÉ,0,0,0,0,0,0,0,0,,,
,,,,,,,,,,,,
,ACTIF CIRCULANT,,,,,,,,,,,
,  Stocks,,,,,,,,,,,
,  Créances clients,,,,,,,,,,,
,  Autres créances,,,,,,,,,,,
,  Trésorerie,,,,,,,,,,,
,TOTAL ACTIF CIRCULANT,0,0,0,0,0,0,0,0,,,
,,,,,,,,,,,,
,TOTAL ACTIF,0,0,0,0,0,0,0,0,,,
,,,,,,,,,,,,
,PASSIF,,,,,,,,,,,
,,,,,,,,,,,,
,CAPITAUX PROPRES,,,,,,,,,,,
,  Capital social,,,,,,,,,,,
,  Réserves,,,,,,,,,,,
,  Résultat de l'exercice,,,,,,,,,,,
,TOTAL CAPITAUX PROPRES,0,0,0,0,0,0,0,0,,,
,,,,,,,,,,,,
,DETTES,,,,,,,,,,,
,  Emprunts LT,,,,,,,,,,,
,  Emprunts CT,,,,,,,,,,,
,  Fournisseurs,,,,,,,,,,,
,  Dettes fiscales et sociales,,,,,,,,,,,
,  Autres dettes,,,,,,,,,,,
,TOTAL DETTES,0,0,0,0,0,0,0,0,,,
,,,,,,,,,,,,
,TOTAL PASSIF,0,0,0,0,0,0,0,0,,,
