,,,,,,,
,MODÈLE DE LETTRE D'ENGAGEMENT,,,,,,
,,,,,,,
,Date :,[JJ/MM/AAAA],,,,,
,Nom du client :,[Nom],,,,,
,Adresse :,[Adresse],,,,,
,Objet :,Mission de conseil en [cession/acquisition],,,,,
,,,,,,,
,"Madame, Monsieur,",,,,,,
,,,,,,,
,"Suite à nos échanges, nous avons le plaisir de vous confirmer notre engagement",,,,,,
,en tant que conseil exclusif pour la [cession/acquisition] de [société].,,,,,,
,,,,,,,
,DURÉE DE LA MISSION,,,,,,
,La présente mission débutera à la date de signature et se terminera à la,,,,,,
,"signature de l'acte de [cession/acquisition], ou à défaut dans un délai de",,,,,,
,"[X] mois, renouvelable par accord des parties.",,,,,,
,,,,,,,
,HONORAIRES,,,,,,
,Retainer mensuel : [montant] € HT,,,,,,
,Success fee : selon formule de Lehman,,,,,,
,  - 5% sur le premier million d'euros,,,,,,
,  - 4% sur le deuxième million d'euros,,,,,,
,  - 3% sur le troisième million d'euros,,,,,,
,  - 2% au-delà,,,,,,
,,,,,,,
,EXCLUSIVITÉ,,,,,,
,Le client s'engage à ne pas mandater d'autre intermédiaire pour la durée,,,,,,
,de la mission.,,,,,,
,,,,,,,
,Frais : Les frais engagés dans le cadre de la mission seront facturés,,,,,,
,en sus sur présentation de justificatifs.,,,,,,
,,,,,,,
,"Nous vous prions d'agréer, Madame, Monsieur, l'expression de nos",,,,,,
,salutations distinguées.,,,,,,
,,,,,,,
,[Nom du cabinet],,,,,,
,,,,,,,
,SIGNATURES,,,,,,
,,,,,,,
,Pour le client :,Pour le cabinet :,,,,,
,,,,,,,
,Date : _______________,,,,,,
,,,,,,,
,Signature :,Signature :,,,,,
